B11	47	1FM6-V-U, 1FM9-B-A, 1K74-B-A, 1MV9-B-A, 1MVC-B-A, 1MZN-B-A, 1MZN-D-C, 1MZN-F-E, 1MZN-H-G, 1RDT-B-A, 1XIU-E-A, 1XIU-F-B, 2P1T-B-A, 2P1U-B-A, 2P1V-B-A, 3E94-B-A, 3FUG-B-A, 3KWY-B-A, 3OAP-B-A, 3OZJ-B-A, 3OZJ-D-C, 3PCU-B-A, 4K4J-B-A, 4K6I-B-A, 4M8E-B-A, 4M8H-B-A, 4OC7-B-A, 4POH-B-A, 4POJ-B-A, 4PP3-B-A, 4PP5-B-A, 4RFW-G-A, 4RMD-B-A, 4RME-B-A, 4ZSH-B-A, 5EC9-B-A, 5JI0-F-A, 5LYQ-B-A, 5MJ5-B-A, 5MK4-B-A, 5MK4-D-C, 5MKJ-B-A, 5MKU-B-A, 6A5Y-F-D, 6JNR-C-A, 6JNR-D-B, 6STI-B-A
B110	7	2Q0N-B-A, 4FII-B-A, 4JDH-B-A, 4JDI-B-A, 4JDJ-B-A, 4JDK-B-A, 4XBU-B-A
B1100	1	3JRV-E-B
B1101	1	3KTP-B-A
B1102	1	3KYT-C-A
B1103	1	2JZ3-A-C
B1104	1	3KZE-E-C
B1105	1	2JZI-B-A
B1106	1	2K00-B-A
B1107	1	3L6X-B-A
B1108	1	3LAE-X-A
B1109	1	3LCN-D-B
B111	7	3CBP-B-A, 3M53-B-A, 3M54-B-A, 3M57-B-A, 4J7F-B-A, 4J83-B-A, 4J8O-B-A
B1110	1	3LLY-B-A
B1111	1	3LLZ-B-A
B1112	1	3LNY-B-A
B1113	1	3M7U-B-A
B1114	1	3MK4-B-A
B1115	1	3MMG-C-A
B1116	1	3MMY-H-G
B1117	1	3MPJ-Y-B
B1118	1	2KHS-B-A
B1119	1	6KKB-D-X
B112	7	3CWW-D-B, 3CWW-E-A, 3E50-C-A, 3OFI-C-A, 3OFI-D-B, 4PES-C-A, 4PES-D-B
B1120	1	2KOH-B-A
B1121	1	6B9H-B-A
B1122	1	3NGY-E-D
B1123	1	1M46-B-A
B1124	1	2KXW-B-A
B1125	1	3OIQ-B-A
B1126	1	2L2I-B-A
B1127	1	2L9B-B-A
B1128	1	3P72-B-A
B1129	1	3PLV-C-A
B113	7	3DOX-P-A, 3DOX-Q-A, 4EP2-B-A, 4EP3-E-A, 4EPJ-D-A, 4EQ0-P-A, 4EQJ-G-A
B1130	1	3POA-B-A
B1131	1	3PZD-B-A
B1132	1	3Q47-C-B
B1133	1	3Q49-C-B
B1134	1	3Q8D-E-A
B1135	1	3Q8D-F-B
B1136	1	3QIS-B-A
B1137	1	3QLC-C-A
B1138	1	3QRX-B-A
B1139	1	3R0L-A-D
B114	7	3KTR-B-A, 3KUI-B-A, 3KUJ-B-A, 3KUS-C-A, 3KUS-D-B, 3PKN-B-A, 3PTH-B-A
B1140	1	3R42-B-A
B1141	1	3RC0-P-A
B1142	1	3RL8-F-B
B1143	1	3RM1-B-A
B1144	1	3ROF-B-A
B1145	1	3RQG-E-C
B1146	1	3S9C-B-A
B1147	1	3SI5-Y-B
B1148	1	3SJ9-B-A
B1149	1	3SJK-B-A
B115	7	3NMX-D-A, 3QHE-B-A, 4YJE-B-A, 4YJL-G-A, 4YJL-I-D, 4YJL-L-F, 4YK6-B-A
B1150	1	3SL9-F-E
B1151	1	3SO6-Q-A
B1152	1	3SOV-Z-A
B1153	1	3SRJ-D-A
B1154	1	3SRJ-F-B
B1155	1	3SXU-C-A
B1156	1	3T5X-B-A
B1157	1	1M45-B-A
B1158	1	3TG5-B-A
B1159	1	3TJV-B-A
B116	7	3SSB-C-A, 3SSB-I-A, 3SSB-D-B, 3SSB-J-B, 5ONP-B-A, 5ONQ-B-A, 5ONR-B-A
B1160	1	3TSZ-B-A
B1161	1	3TZ1-B-A
B1162	1	6BXG-B-A
B1163	1	3U28-B-A
B1164	1	3UF7-B-A
B1165	1	3UFM-B-A
B1166	1	3UIG-Q-B
B1167	1	3UIH-Q-B
B1168	1	3UNN-B-A
B1169	1	3UPV-B-A
B117	7	4BD2-C-A, 4BD6-C-A, 4ZIE-C-A, 4ZIF-B-A, 4ZIG-B-A, 4ZIH-B-A, 4ZII-C-A
B1170	1	3USD-B-A
B1171	1	5YKW-B-A
B1172	1	3VA4-C-B
B1173	1	5WOS-B-A
B1174	1	3VQG-B-A
B1175	1	3W1B-B-A
B1176	1	3W3W-B-A
B1177	1	2MS4-B-A
B1178	1	3WBN-B-A
B1179	1	3WGX-C-A
B118	6	5WE0-B-A, 5WE0-E-D, 5WE0-H-G, 5WE0-K-J, 5XXE-C-A, 5XXE-D-B
B1180	1	3WGX-D-B
B1181	1	3X23-B-A
B1182	1	3ZIL-B-A
B1183	1	3ZRJ-X-A
B1184	1	3ZRJ-Y-B
B1185	1	3ZS6-B-A
B1186	1	4AFX-B-A
B1187	1	4AOM-T-A
B1188	1	4B45-B-A
B1189	1	4B4S-B-A
B119	6	5WHA-E-D, 5WHA-F-D, 5WHA-H-G, 5WHB-H-G, 5WPM-B-A, 5WPM-C-A
B1190	1	4B60-C-A
B1191	1	4BJT-F-C
B1192	1	4BU0-B-A
B1193	1	4BU0-C-A
B1194	1	4BXU-B-A
B1195	1	4C2C-B-A
B1196	1	4C2F-B-A
B1197	1	4C2F-C-A
B1198	1	4C2G-B-A
B1199	1	4C5A-C-A
B12	43	1O9D-P-A, 2O02-P-A, 2O02-Q-B, 2V7D-P-A, 2V7D-Q-B, 2V7D-R-C, 2V7D-S-D, 3E6Y-C-A, 3E6Y-D-B, 3LW1-P-A, 4GNT-B-A, 4JC3-B-A, 4JDD-B-A, 4N7G-B-A, 4QLI-B-A, 5EWZ-C-A, 5EXA-C-B, 5EXA-D-A, 5F74-B-A, 5MHC-P-A, 5MXO-P-A, 5N10-F-B, 5XY9-C-A, 5XY9-D-B, 6BCY-C-A, 6BCY-G-E, 6HHP-B-A, 6HKB-B-A, 6HKF-B-A, 6HMT-B-A, 6HMU-B-A, 6QDR-B-A, 6QDS-B-A, 6QDT-B-A, 6QZR-R-F, 6QZR-J-E, 6QZR-M-B, 6QZR-N-A, 6QZR-O-C, 6QZR-T-G, 6QZR-U-H, 6TJM-B-A, 6TL3-B-A
B120	6	1F0C-B-A, 1M93-A-B, 1M93-C-B, 5NCT-C-A, 5NCU-B-A, 5NCW-B-A
B1200	1	5WOU-V-A
B1201	1	4C5G-B-A
B1202	1	4C5I-C-A
B1203	1	4CGQ-Q-A
B1204	1	4CGU-C-A
B1205	1	4CKQ-C-A
B1206	1	4CU4-B-A
B1207	1	4CXF-B-A
B1208	1	4D0G-C-A
B1209	1	2N8J-B-A
B121	6	1FZC-I-B, 1FZC-J-E, 1FZG-M-B, 1FZG-N-E, 2OYH-H-B, 2OYH-J-E
B1210	1	4D7Z-A-B
B1211	1	4DCB-F-A
B1212	1	6R15-B-A
B1213	1	4DXR-B-A
B1214	1	4FAJ-B-A
B1215	1	4FBW-D-B
B1216	1	4FDD-B-A
B1217	1	4FGT-D-A
B1218	1	4FVD-C-A
B1219	1	4GF3-B-A
B122	6	2XU7-C-B, 4R7A-A-B, 5VTB-B-A, 5XXQ-C-B, 5Y1U-C-B, 6BW4-B-C
B1220	1	4GGD-C-A
B1221	1	4GQ6-B-A
B1222	1	4GQB-C-A
B1223	1	4GXB-B-A
B1224	1	4GXL-B-A
B1225	1	4H0H-D-B
B1226	1	4H4F-Q-A
B1227	1	4HDQ-C-A
B1228	1	4HH6-Z-A
B1229	1	4HTP-C-A
B123	6	6EJ7-B-A, 6EJ8-B-A, 6EJ9-B-A, 6EJA-B-A, 6EJC-B-A, 6EJE-B-A
B1230	1	4HTP-E-B
B1231	1	4HXJ-C-A
B1232	1	4IB5-G-C
B1233	1	4IGA-B-A
B1234	1	4IIM-E-B
B1235	1	4IKN-B-A
B1236	1	4J8S-B-A
B1237	1	1OM2-B-A
B1238	1	4J9F-D-A
B1239	1	4JIF-B-A
B124	6	6B27-G-A, 6B27-H-B, 6B27-I-C, 6B27-J-D, 6B27-K-E, 6B27-L-F
B1240	1	5XOJ-G-C
B1241	1	4K0U-B-A
B1242	1	4KA7-C-A
B1243	1	1ORY-B-A
B1244	1	6EX9-B-A
B1245	1	4LEB-B-A
B1246	1	4LN2-B-A
B1247	1	4LNP-B-A
B1248	1	4M38-F-B
B1249	1	4M5S-B-A
B125	6	4Z68-E-A, 5GP7-B-A, 5HKP-C-A, 5HKP-D-B, 6CF6-C-B, 6CF6-D-A
B1250	1	4M5T-H-G
B1251	1	4MDD-C-A
B1252	1	4MQV-D-C
B1253	1	4NM5-C-A
B1254	1	6FBX-B-A
B1255	1	6FC6-B-A
B1256	1	4NUT-B-A
B1257	1	4NXQ-E-B
B1258	1	4ODK-C-A
B1259	1	4ODM-E-A
B126	6	5V1Y-E-A, 5V1Y-F-B, 5V1Z-F-B, 6CO4-B-A, 6UYI-B-A, 6UYJ-B-A
B1260	1	4ODP-B-A
B1261	1	4ODQ-B-A
B1262	1	4OUC-B-A
B1263	1	4P0A-D-C
B1264	1	4PO6-B-A
B1265	1	4PZ3-C-B
B1266	1	4PZ5-B-A
B1267	1	4Q1L-D-A
B1268	1	2R3Y-D-A
B1269	1	4QEO-P-A
B127	6	6DO3-C-A, 6DO3-D-B, 6DO4-D-B, 6DO4-C-A, 6DO5-D-B, 6DO5-C-A
B1270	1	4R3L-B-A
B1271	1	6GC3-B-A
B1272	1	4REY-B-A
B1273	1	4RQZ-D-A
B1274	1	4RRV-B-A
B1275	1	4TJX-B-A
B1276	1	4TQ1-B-A
B1277	1	4U7I-B-A
B1278	1	4U7Y-B-A
B1279	1	4UF1-B-A
B128	6	1O9U-B-A, 4NM0-B-A, 4NM3-B-A, 4NM5-B-A, 4NM7-B-A, 4NU1-B-A
B1280	1	4UQT-B-A
B1281	1	4USL-D-A
B1282	1	4UZY-B-A
B1283	1	4V11-B-A
B1284	1	4KMD-B-A
B1285	1	4V3I-B-A
B1286	1	4W8H-D-A
B1287	1	4WCI-D-C
B1288	1	4WCI-F-E
B1289	1	6GWJ-D-B
B129	6	1OXN-F-E, 1OXQ-F-E, 1TW6-C-A, 1TW6-D-B, 2I3H-C-A, 2I3H-D-B
B1290	1	6GY5-U-A
B1291	1	4WZX-E-A
B1292	1	4X1H-C-A
B1293	1	4X1V-B-A
B1294	1	4X2V-E-A
B1295	1	4X5K-B-A
B1296	1	4X8K-B-A
B1297	1	4XAL-B-A
B1298	1	6H8C-B-A
B1299	1	4XMH-B-A
B13	40	1DXP-C-A, 1DXP-D-B, 1DY8-C-A, 1DY8-D-B, 1DY9-C-A, 1DY9-D-B, 1W3C-C-A, 1W3C-D-B, 3KEE-F-B, 3KEE-G-C, 3KEE-H-D, 3M5M-C-B, 3M5N-F-B, 3M5N-H-D, 3M5O-C-A, 3M5O-D-B, 3P8N-C-A, 3P8N-D-B, 3P8O-C-A, 3P8O-D-B, 3RC4-B-A, 3RC5-B-A, 4A1T-C-A, 4A1T-D-B, 4A1V-C-A, 4A1V-D-B, 4A1X-C-A, 4A1X-D-B, 4I31-C-A, 4I31-D-B, 4I32-C-A, 4I32-D-B, 4I33-C-A, 4I33-D-B, 4JMY-C-A, 4JMY-D-B, 4JMY-E-A, 4JMY-F-B, 4KTC-B-A, 4KTC-D-C
B130	6	6J0W-C-A, 6J0W-D-B, 6J0X-E-A, 6J0X-F-B, 6J0X-G-C, 6J0X-H-D
B1300	1	6HC0-A-D
B1301	1	4YL6-B-A
B1302	1	4YOZ-B-A
B1303	1	4YZH-B-A
B1304	1	4Z2O-P-A
B1305	1	4ZHB-B-A
B1306	1	4ZOX-B-A
B1307	1	6HM3-B-A
B1308	1	5XHZ-C-A
B1309	1	5AZF-C-A
B131	6	6G84-D-A, 6G84-C-B, 6G85-C-A, 6G85-D-B, 6G86-D-A, 6G86-C-B
B1310	1	6HSO-I-A
B1311	1	6HY2-A-X
B1312	1	6I41-B-A
B1313	1	5BUO-B-A
B1314	1	5C27-D-A
B1315	1	6I68-F-E
B1316	1	6IAM-C-A
B1317	1	5CP0-C-A
B1318	1	5CRW-B-A
B1319	1	5CWW-C-B
B132	6	1SRN-B-A, 1SSA-B-A, 1SSB-B-A, 1SSC-B-A, 3SRN-B-A, 4SRN-B-A
B1320	1	6IDX-C-A
B1321	1	5DBR-C-A
B1322	1	6IJQ-A-B
B1323	1	5DN2-G-A
B1324	1	6IQJ-D-B
B1325	1	5DX1-H-C
B1326	1	5E8J-D-B
B1327	1	1TTW-B-A
B1328	1	5EFW-C-A
B1329	1	5EPP-B-A
B133	6	1ZAV-V-A, 1ZAW-U-A, 1ZAW-V-A, 1ZAW-W-A, 1ZAW-X-A, 1ZAW-Z-A
B1330	1	5EV0-D-B
B1331	1	5F56-B-A
B1332	1	5F67-C-A
B1333	1	5F6K-M-C
B1334	1	5FB1-C-A
B1335	1	5FBY-B-A
B1336	1	5FBZ-E-A
B1337	1	5FJX-D-B
B1338	1	5FKP-C-A
B1339	1	5FML-A-B
B134	6	5JQY-B-A, 5JTC-B-A, 5JZ8-B-A, 5JZU-B-A, 6Q9F-B-A, 6Q9I-B-A
B1340	1	5FV6-C-B
B1341	1	5FW5-C-A
B1342	1	5G1X-B-A
B1343	1	5GTU-B-A
B1344	1	5H0U-B-A
B1345	1	5H3J-B-A
B1346	1	5H5S-B-A
B1347	1	5H7H-B-A
B1348	1	5H7H-C-A
B1349	1	5H7P-B-A
B135	6	2VP7-B-A, 2VPB-B-A, 2VPE-B-A, 2VPE-D-C, 2VPG-B-A, 2VPG-D-C
B1350	1	5H7Y-B-A
B1351	1	5HAX-B-A
B1352	1	5HH7-P-A
B1353	1	5WUJ-A-B
B1354	1	5HHV-I-A
B1355	1	5HSZ-K-A
B1356	1	5I0Q-A-B
B1357	1	5I22-B-A
B1358	1	5IAY-B-A
B1359	1	6S8R-B-A
B136	6	2XL2-C-A, 2XL2-D-B, 3P4F-B-A, 4CY2-C-A, 4CY5-C-A, 4Y7R-B-A
B1360	1	5IXF-B-A
B1361	1	5IZ2-Z-B
B1362	1	5J6Z-A-B
B1363	1	5J7J-B-A
B1364	1	5J8H-B-A
B1365	1	5JW9-A-B
B1366	1	5KC1-A-F
B1367	1	5KC1-G-F
B1368	1	5KVM-B-A
B1369	1	5L04-B-A
B137	6	3BU8-D-B, 3BUA-F-B, 4M7C-C-A, 4M7C-D-B, 4RQI-E-A, 4RQI-G-C
B1370	1	5L83-C-B
B1371	1	5L85-B-A
B1372	1	6HV2-B-A
B1373	1	5LMF-D-A
B1374	1	5LVF-B-A
B1375	1	5LY3-B-A
B1376	1	5M5G-E-B
B1377	1	5M5U-G-A
B1378	1	5V1T-B-A
B1379	1	5MCO-B-A
B138	6	3C59-B-A, 3C5T-B-A, 3IOL-B-A, 5OTW-D-C, 5OTX-B-A, 5OTX-D-C
B1380	1	5MF9-B-A
B1381	1	5N70-B-A
B1382	1	5NJX-B-A
B1383	1	5NQG-B-A
B1384	1	5NWM-B-A
B1385	1	5OAK-D-C
B1386	1	5ODT-B-A
B1387	1	5OJ5-B-A
B1388	1	5OJR-F-B
B1389	1	5OWU-B-A
B139	6	3DRF-B-A, 3DRG-B-A, 3DRH-B-A, 3DRI-B-A, 3DRK-B-A, 3RYB-B-A
B1390	1	5T0Q-B-A
B1391	1	5T0X-B-A
B1392	1	5T1G-B-A
B1393	1	5T63-C-A
B1394	1	5T6J-C-B
B1395	1	5TED-H-A
B1396	1	5TP6-B-A
B1397	1	5U4K-B-A
B1398	1	5UBP-C-B
B1399	1	5URN-B-A
B14	39	1B05-B-A, 1B32-B-A, 1B3F-B-A, 1B3G-B-A, 1B3L-B-A, 1B3L-D-C, 1B40-B-A, 1B46-B-A, 1B4Z-B-A, 1B51-B-A, 1B52-B-A, 1B58-B-A, 1B5I-B-A, 1B5J-B-A, 1B9J-B-A, 1JET-B-A, 1JEU-B-A, 1JEV-B-A, 1OLA-B-A, 1OLC-B-A, 1QKA-B-A, 1QKB-B-A, 2OLB-B-A, 2Z23-B-A, 3TCG-I-A, 3TCG-J-B, 3TCG-K-C, 3TCG-L-D, 3TCG-M-E, 3TCG-N-F, 3TCG-O-G, 3TCG-P-H, 6DQQ-B-A, 6DQR-B-A, 6DQT-B-A, 6DQU-B-A, 6DTF-B-A, 6DTG-B-A, 6DTH-B-A
B140	6	3OBQ-B-A, 3OBU-B-A, 3OBX-B-A, 4EJE-C-A, 4EJE-D-B, 4ZNY-B-A
B1400	1	6E5N-A-B
B1401	1	5V3R-B-A
B1402	1	5VMO-B-A
B1403	1	5VNF-D-B
B1404	1	5VWI-C-A
B1405	1	5VWI-D-B
B1406	1	5VWV-B-A
B1407	1	1CMI-C-A
B1408	1	1D7Q-B-A
B1409	1	1HOY-B-A
B141	6	1Q3P-C-A, 1Q3P-D-B, 3QJM-C-A, 3QJM-D-B, 5OVC-B-A, 5OVP-B-A
B1410	1	1IDH-B-A
B1411	1	1J4L-P-A
B1412	1	1KLQ-B-A
B1413	1	1MIZ-A-B
B1414	1	1N7T-B-A
B1415	1	1ONV-B-A
B1416	1	1OSV-E-B
B1417	1	1QLS-D-A
B1418	1	1SSE-A-B
B1419	1	1TDV-B-A
B142	6	4PJ0-R-E, 4PJ0-r-e, 5MX2-r-e, 5TIS-r-e, 5WS5-R-E, 5WS6-R-E
B1420	1	1TZS-X-A
B1421	1	1Z9O-L-F
B1422	1	2AK5-D-B
B1423	1	2B1J-D-B
B1424	1	2BTX-B-A
B1425	1	2CIO-B-A
B1426	1	2FKA-B-A
B1427	1	2H2F-B-A
B1428	1	2JMX-B-A
B1429	1	2K7W-B-A
B143	6	4PYU-C-A, 4PYU-D-B, 4PYU-H-G, 4PYU-L-K, 4PYU-P-O, 4PYU-T-S
B1430	1	2L35-B-A
B1431	1	2LOZ-B-A
B1432	1	2LSK-B-A
B1433	1	2M0U-B-A
B1434	1	2MC6-B-A
B1435	1	2QBW-B-A
B1436	1	2QT5-X-A
B1437	1	2VQE-U-M
B1438	1	2WJG-C-A
B1439	1	3BEF-F-E
B144	6	5KXH-B-A, 5KY0-B-A, 5KY3-B-A, 5KY4-B-A, 5KY5-B-A, 5KY9-B-A
B1440	1	3DPC-C-B
B1441	1	3G19-C-A
B1442	1	3LCN-C-A
B1443	1	3SL9-H-G
B1444	1	4EQY-X-G
B1445	1	4W8P-B-A
B1446	1	4X8P-B-A
B1447	1	4ZJ7-B-A
B1448	1	5B74-D-B
B1449	1	5H5Z-C-A
B145	5	6TYT-C-A, 6TYU-B-A, 6TYV-B-A, 6TYW-B-A, 6TYZ-B-A
B1450	1	5HHV-B-A
B1451	1	5JEZ-D-A
B1452	1	5JF0-D-A
B1453	1	5NX1-B-A
B1454	1	5NX3-B-A
B1455	1	5TDY-C-D
B1456	1	5XAD-C-A
B1457	1	5XHZ-D-A
B1458	1	5Y91-C-A
B1459	1	6J19-B-A
B146	5	1BS6-D-A, 1BS6-E-B, 1BS8-D-A, 1BS8-E-B, 1BS8-F-C
B1460	1	6JHZ-Q-A
B1461	1	6JXU-B-A
B1462	1	6S5S-E-A
B1463	1	6TOH-B-A
B1464	1	6TOI-B-A
B1465	1	6TON-B-A
B147	5	3BQO-B-A, 5WIR-D-B, 5WIR-C-A, 5XUP-C-A, 5XUP-D-B
B148	5	1CQG-B-A, 1CQH-B-A, 1MDI-B-A, 1MDJ-B-A, 1MDK-B-A
B149	5	1FCH-C-A, 3CV0-B-A, 3CVL-B-A, 3CVN-B-A, 3CVP-B-A
B15	37	1BXL-B-A, 1G5J-B-A, 1PQ1-B-A, 2BZW-B-A, 2P1L-B-A, 2P1L-D-C, 2P1L-F-E, 2P1L-H-G, 2PON-A-B, 3FDL-B-A, 3IO8-B-A, 3IO8-D-C, 3R85-E-A, 3R85-F-B, 3R85-G-C, 3R85-H-D, 4QVF-B-A, 4Z9V-C-A, 4Z9V-D-B, 5B1Z-C-A, 5B1Z-D-B, 5FCG-C-A, 5FMJ-B-A, 5FMK-B-A, 5VAU-F-B, 5VAU-H-D, 5VAX-E-A, 5VAX-F-B, 5VAX-G-C, 5VAX-H-D, 5VAY-F-B, 5VAY-H-D, 6DCN-D-A, 6DCN-C-B, 6DCO-C-A, 6DCO-D-B, 6QG8-B-A
B150	5	5X8Q-D-C, 5X8Q-H-G, 6IVX-B-A, 6IVX-F-E, 6IVX-H-G
B151	5	1FYN-B-A, 3UA7-F-D, 4HVW-B-A, 4QT7-B-A, 4RTZ-B-A
B152	5	5YAY-B-A, 5YBE-B-A, 5YBU-B-A, 5YBV-C-A, 5YBV-D-B
B153	5	1IR3-B-A, 1K3A-B-A, 3BU3-B-A, 3BU5-B-A, 3FY2-B-A
B154	5	1J4P-B-A, 1J4Q-B-A, 1K3N-B-A, 1K3Q-B-A, 2JQI-B-A
B155	5	4B4N-B-A, 4U0A-B-A, 4U0C-B-A, 6AY9-B-A, 6AYA-B-A
B156	5	1MF4-B-A, 3GCI-P-A, 3JQ5-B-A, 3JQL-B-A, 3JTI-B-A
B157	5	1NOP-C-A, 1RFF-C-A, 1RFF-E-B, 1RFI-C-A, 1RFI-E-B
B158	5	3B1J-C-A, 3B1J-D-B, 3ZDF-C-B, 3ZDF-D-A, 6GFQ-C-B
B159	5	6HLN-B-A, 6HLV-B-A, 6HM8-B-A, 6HMV-B-A, 6Q67-B-A
B16	36	1K4W-B-A, 1N4H-B-A, 1NQ7-B-A, 3L0J-C-A, 4WPF-B-A, 4XT9-B-A, 5APH-C-A, 5APJ-C-A, 5G42-C-A, 5G44-C-A, 5G45-C-A, 5G46-C-A, 5NI5-C-A, 5NI7-C-A, 5NI8-C-A, 5NIB-C-A, 5NTW-Q-B, 5NTW-S-D, 5NU1-P-A, 5NU1-Q-B, 5X8U-B-A, 5X8W-B-A, 5YP6-B-A, 6E3G-C-A, 6E3G-D-B, 6ESN-C-A, 6FZU-P-A, 6FZU-Q-B, 6G05-P-A, 6G05-Q-B, 6G07-Q-B, 6G07-S-D, 6J3N-B-A, 6R7A-C-A, 6R7J-C-A, 6R7K-C-A
B160	5	6J68-C-A, 6JJX-D-B, 6JJX-C-A, 6JJY-U-A, 6JJZ-C-A
B161	5	1UHD-B-A, 1UHE-B-A, 1VC3-A-B, 2EEO-A-B, 3PLX-A-B
B162	5	1YMT-B-A, 1YP0-B-A, 1ZDT-P-A, 1ZDT-Q-B, 4QJR-B-A
B163	5	2BUO-T-A, 2XXM-T-A, 3DS0-T-A, 3DS1-T-A, 3DS4-T-A
B164	5	2L53-B-A, 4LZX-B-A, 6BUT-B-A, 6N5W-A-C, 6N5W-B-C
B165	5	2CNY-B-A, 2CNZ-B-A, 2CO1-B-A, 2CO2-B-A, 2CO4-B-A
B166	5	6OCX-F-D, 6OCX-H-C, 6OCX-J-A, 6OCX-L-B, 6OD0-D-A
B167	5	2I04-C-A, 5N7D-C-A, 6TWU-C-B, 6TWX-C-B, 6TWY-C-B
B168	5	4D49-H-F, 5MFI-C-A, 5MFJ-C-A, 6S9L-D-B, 6SA8-B-A
B169	5	2IVZ-E-A, 2IVZ-F-B, 2IVZ-G-C, 2IVZ-H-D, 4JML-E-A
B17	33	1U7B-B-A, 2ZVL-U-A, 2ZVL-X-D, 2ZVM-U-A, 2ZVM-V-B, 2ZVM-W-C, 2ZVW-I-A, 2ZVW-J-B, 2ZVW-L-D, 2ZVW-M-E, 2ZVW-N-F, 2ZVW-O-G, 4RJF-D-C, 4ZTD-D-B, 4ZTD-E-A, 4ZTD-F-C, 5E0V-C-A, 5MLO-B-A, 5MLO-D-C, 5MLO-F-E, 5MLW-B-A, 5MLW-D-C, 5MLW-F-E, 5YCO-F-C, 5YD8-W-Z, 5YD8-U-X, 5YD8-V-Y, 6HVO-D-B, 6HVO-F-C, 6HVO-E-A, 6K3A-B-A, 6K3A-D-C, 6K3A-F-E
B170	5	5A0R-D-A, 5A0R-E-B, 6R4Y-E-A, 6R4Z-D-B, 6R4Z-E-A
B171	5	3BFQ-F-G, 3BFW-B-A, 3BFW-D-C, 5IQN-B-A, 5IQN-F-G
B172	5	3NIH-B-A, 3NII-B-A, 3NIJ-B-A, 3NIN-D-A, 3NIN-E-B
B173	5	3T6B-C-A, 3T6B-D-B, 5E2Q-B-A, 5E33-B-A, 5E3A-B-A
B174	5	3UEC-B-A, 3UEF-B-A, 3UEF-D-C, 3UIG-P-A, 3UIH-P-A
B175	5	3UXG-B-A, 3V2O-B-A, 3V2X-B-A, 3V30-B-A, 3V31-B-A
B176	5	4FYS-C-A, 4HOM-B-A, 4NAQ-B-A, 4NZ8-C-A, 4OU3-B-A
B177	5	4GUS-B-A, 4GUS-C-A, 4GUU-B-A, 4HSU-B-A, 4HSU-C-A
B178	5	4J44-B-A, 4J45-B-A, 4J46-B-A, 4J47-B-A, 4J48-B-A
B179	5	4MVI-B-A, 4MVL-E-A, 4MVL-F-B, 4MVL-G-C, 4MVL-H-D
B18	31	1AS4-B-A, 1HLE-B-A, 1LQ8-F-E, 2H4P-B-A, 2H4Q-B-A, 2RIV-B-A, 2RIW-B-A, 2XN3-B-A, 2XN5-B-A, 2XN6-B-A, 2XN7-B-A, 3CAA-B-A, 3DY0-B-A, 3F02-C-A, 3F02-D-B, 3NDD-B-A, 5OM5-B-A, 5OM6-B-A, 5OM6-D-C, 5OM7-B-A, 5OM8-B-A, 6F4U-D-A, 6HGD-B-A, 6HGG-B-A, 6HGH-B-A, 6HGI-B-A, 6HGJ-B-A, 6HGK-B-A, 6HGL-B-A, 6HGM-B-A, 6HGN-B-A
B180	5	4TY6-H-A, 4X6N-H-A, 5Q0F-H-A, 5QQO-H-A, 5QTX-H-A
B181	5	5JA5-B-A, 5NQV-E-A, 5NQV-F-B, 5NQV-G-C, 5NQV-H-D
B182	4	3C3O-B-A, 3C3Q-B-A, 3C3R-B-A, 5WA1-B-A
B183	4	5WE0-C-A, 5WE0-F-D, 5WE0-L-J, 5WE2-F-C
B184	4	1CSB-D-E, 1HUC-A-B, 1HUC-C-D, 1SP4-A-B
B185	4	1ELR-B-A, 3ESK-B-A, 3FWV-C-A, 3FWV-D-B
B186	4	1G6G-E-A, 1G6G-F-B, 5T2S-B-A, 5T2S-D-C
B187	4	1KY7-P-A, 1KYF-P-A, 1W80-Q-A, 2VJ0-Q-A
B188	4	1LVB-C-A, 1LVB-D-B, 1LVM-C-A, 1LVM-D-B
B189	4	1NRL-C-A, 1NRL-D-B, 5A86-C-A, 5A86-D-B
B19	30	2BZK-A-B, 2C3I-A-B, 3CXW-B-A, 3CY2-B-A, 3CY3-B-A, 3JPV-B-A, 3MA3-B-A, 3QF9-B-A, 4GW8-B-A, 4JX7-B-A, 5MZL-B-A, 5N4N-B-A, 5N4O-B-A, 5N4R-E-A, 5N4U-B-A, 5N4V-D-A, 5N4X-B-A, 5N4Z-B-A, 5N50-B-A, 5N51-B-A, 5N52-B-A, 5N5L-B-A, 5N5M-B-A, 5NDT-B-A, 6PCW-B-A, 6PDI-B-A, 6PDN-B-A, 6PDO-B-A, 6PDP-B-A, 6QXK-A-B
B190	4	1NVQ-B-A, 1NVR-B-A, 1NVS-B-A, 1ZYS-B-A
B191	4	1SB0-B-A, 2AGH-A-B, 6DNQ-C-D, 6DNQ-A-B
B192	4	1NX0-C-A, 1NX0-D-B, 1NX1-C-A, 1NX1-D-B
B193	4	2FFU-P-A, 5AJN-P-A, 5AJO-B-A, 6E7I-P-A
B194	4	1OR8-B-A, 1OR8-C-A, 1OR8-D-A, 1OR8-E-A
B195	4	6F4Q-B-A, 6F4R-B-A, 6F4S-B-A, 6F4T-B-A
B196	4	1PU9-B-A, 1Q2C-B-A, 1Q2D-B-A, 1QSN-B-A
B197	4	6HPG-a-A, 6HPG-c-C, 6HPG-d-D, 6HPG-e-E
